Date,Ulsan,Daesan,Gwangyang,Oil_Price,Ex_Rate,Chem_Prod,Freight_Idx,Global_Idx
2015-01-01,1452.1,721.4,1125.0,47.3,1088,92.5,850,99.8
2015-02-01,1332.2,660.5,1030.4,54.2,1095,92.1,845,99.7
2015-03-01,1489.2,739.5,1154.6,52.5,1112,92.8,830,99.9
2015-04-01,1489.7,738.3,1156.4,57.1,1085,93.4,815,100.2
2015-05-01,1526.4,760.1,1184.5,62.3,1090,93.8,800,100.5
2015-06-01,1468.0,729.0,1140.0,61.2,1115,93.1,790,100.3
2015-07-01,1440.4,714.7,1116.7,54.5,1140,92.5,810,100.1
2015-08-01,1454.4,722.1,1126.1,48.2,1160,91.8,825,99.6
2015-09-01,1516.3,752.9,1175.2,46.5,1175,92.9,840,99.4
2015-10-01,1543.5,767.5,1199.1,48.8,1155,93.5,855,99.5
2015-11-01,1491.2,741.5,1157.7,44.1,1145,93.1,870,99.3
2015-12-01,1406.5,698.4,1091.2,38.5,1165,92.6,890,99.1
2016-01-01,1435.5,712.2,1112.4,32.1,1205,91.5,920,98.5
2016-02-01,1326.6,658.7,1028.5,34.5,1220,92.1,915,98.4
2016-03-01,1487.1,738.4,1152.6,39.8,1180,93.2,880,98.7
2016-04-01,1486.7,738.3,1151.4,43.5,1155,94.1,850,99.1
2016-05-01,1529.5,759.1,1186.5,48.2,1140,94.8,830,99.4
2016-06-01,1492.0,742.0,1158.0,49.5,1150,95.2,820,99.6
2016-07-01,1473.1,732.6,1143.4,46.8,1165,94.9,840,99.5
2016-08-01,1489.7,740.3,1156.4,45.2,1175,94.2,860,99.3
2016-09-01,1541.2,764.4,1196.0,47.8,1150,94.7,845,99.5
2016-10-01,1554.8,771.6,1208.4,50.2,1135,95.5,825,99.8
2016-11-01,1532.0,759.9,1191.3,48.5,1145,96.1,810,100.1
2016-12-01,1469.5,729.4,1139.7,54.1,1160,97.2,790,100.4
2017-01-01,1522.1,756.2,1182.5,53.8,1185,97.5,810,100.5
2017-02-01,1396.5,693.6,1083.7,54.2,1170,97.1,820,100.6
2017-03-01,1560.6,776.2,1213.8,52.1,1150,98.2,840,100.8
2017-04-01,1557.4,775.6,1214.0,53.5,1135,99.1,825,101.1
2017-05-01,1596.5,795.1,1246.3,51.2,1125,99.5,845,101.3
2017-06-01,1545.0,769.0,1205.0,46.5,1130,99.2,870,101.1
2017-07-01,1522.6,757.3,1186.0,48.2,1145,98.8,855,100.9
2017-08-01,1557.4,775.6,1214.0,49.5,1135,99.1,835,101.0
2017-09-01,1617.2,804.9,1260.4,52.8,1125,100.2,815,101.3
2017-10-01,1646.4,819.9,1286.2,54.1,1135,101.1,805,101.5
2017-11-01,1603.4,799.6,1254.6,58.2,1115,101.5,790,101.7
2017-12-01,1537.4,768.2,1204.7,60.5,1085,102.6,770,102.0
2018-01-01,1575.2,788.1,1235.4,63.5,1075,102.1,785,102.1
2018-02-01,1445.4,720.5,1132.8,62.1,1080,101.8,790,102.0
2018-03-01,1582.1,791.2,1242.3,62.7,1085,102.5,795,102.2
2018-04-01,1578.5,788.3,1238.1,66.3,1070,102.3,800,102.3
2018-05-01,1570.6,782.4,1230.5,70.1,1075,102.0,805,102.1
2018-06-01,1560.1,775.2,1220.3,73.2,1105,101.5,810,101.8
2018-07-01,1542.4,768.1,1210.6,71.0,1120,101.2,820,101.6
2018-08-01,1555.7,774.2,1218.4,68.5,1130,101.0,830,101.5
2018-09-01,1590.2,792.3,1245.2,70.2,1125,101.4,825,101.7
2018-10-01,1627.5,811.2,1274.3,71.5,1135,101.8,815,101.9
2018-11-01,1555.4,775.3,1218.2,58.2,1130,101.2,835,101.5
2018-12-01,1498.6,744.9,1175.6,53.4,1125,100.8,850,101.2
2019-01-01,1552.4,772.3,1218.4,51.5,1135,101.2,840,100.9
2019-02-01,1425.5,710.2,1118.6,55.2,1145,101.5,835,100.8
